order_item_refund_id,order_item_id,order_id,created_at,refund_amount_usd
1654,37924,30746,2015-03-02 19:15:03,45.99
1655,38083,30867,2015-03-02 21:42:26,29.99
1656,38166,30931,2015-03-03 08:06:49,45.99
1657,37663,30553,2015-03-03 11:26:35,45.99
1658,38168,30933,2015-03-03 14:36:51,59.99
1659,38340,31066,2015-03-03 19:08:32,49.99
1660,37598,30509,2015-03-04 07:28:48,29.99
1661,38229,30977,2015-03-04 08:18:32,29.99
1662,38055,30845,2015-03-04 09:38:48,49.99
1663,38425,31132,2015-03-04 19:07:37,49.99
1664,38397,31113,2015-03-05 08:01:50,49.99
1665,37784,30641,2015-03-05 15:06:47,49.99
1666,38179,30941,2015-03-07 09:10:22,45.99
1667,38010,30810,2015-03-07 11:25:13,49.99
1668,37568,30486,2015-03-07 19:55:53,49.99
1669,37686,30571,2015-03-07 21:15:28,49.99
1670,38667,31311,2015-03-08 01:59:24,49.99
1671,38107,30884,2015-03-08 05:08:19,49.99
1672,38129,30901,2015-03-08 11:32:07,45.99
1673,37886,30718,2015-03-09 02:20:20,45.99
1674,38356,31078,2015-03-09 18:45:42,45.99
1675,38627,31283,2015-03-10 11:59:23,45.99
1676,38309,31040,2015-03-10 18:12:05,49.99
1677,38287,31023,2015-03-10 19:26:59,29.99
1678,37891,30722,2015-03-11 00:47:31,49.99
1679,38195,30952,2015-03-11 02:57:45,45.99
1680,38000,30804,2015-03-11 16:47:09,29.99
1681,38492,31181,2015-03-11 19:45:12,49.99
1682,38896,31486,2015-03-12 20:36:38,49.99
1683,38090,30872,2015-03-13 05:05:46,45.99
1684,38900,31489,2015-03-13 09:39:57,45.99
1685,38494,31183,2015-03-13 12:05:41,45.99
1686,39003,31561,2015-03-13 15:01:06,59.99
1687,38593,31256,2015-03-13 15:25:22,29.99
1688,38274,31014,2015-03-13 17:33:02,49.99
1689,39092,31622,2015-03-14 09:53:35,49.99
1690,39026,31578,2015-03-14 13:21:19,49.99
1691,39225,31720,2015-03-14 16:11:27,49.99
1692,39113,31638,2015-03-15 08:40:25,45.99
1693,39475,31905,2015-03-15 12:31:01,45.99
1694,38700,31335,2015-03-15 22:33:22,49.99
1695,39585,31984,2015-03-16 10:30:05,49.99
1696,38851,31449,2015-03-16 21:21:34,49.99
1697,38427,31133,2015-03-17 04:09:52,49.99
1698,39194,31695,2015-03-17 05:40:17,49.99
1699,38625,31281,2015-03-17 09:52:07,49.99
1700,38897,31486,2015-03-17 17:36:38,45.99
1701,39663,32043,2015-03-17 17:53:08,45.99
1702,38955,31527,2015-03-17 21:45:11,29.99
1703,38605,31266,2015-03-18 13:55:14,49.99
1704,38978,31545,2015-03-18 15:00:54,45.99
1705,39486,31914,2015-03-19 06:18:08,59.99
1706,39029,31579,2015-03-19 11:28:48,45.99
1707,38940,31517,2015-03-19 16:46:20,49.99
1708,38802,31412,2015-03-20 12:44:12,45.99
1709,39546,31957,2015-03-21 03:22:50,49.99
1710,39705,32072,2015-03-21 04:05:07,49.99
1711,39199,31699,2015-03-21 09:18:39,45.99
1712,39696,32065,2015-03-21 10:13:40,49.99
1713,39189,31690,2015-03-22 00:42:54,49.99
1714,39172,31678,2015-03-22 01:40:10,45.99
1715,39813,32152,2015-03-22 02:31:53,49.99
1716,39278,31760,2015-03-22 03:15:55,45.99
1717,39713,32077,2015-03-22 21:30:42,59.99
1718,39428,31871,2015-03-23 02:52:58,49.99
1719,39370,31830,2015-03-23 15:19:57,45.99
1720,39243,31733,2015-03-24 03:47:15,59.99
1721,39680,32055,2015-03-27 03:24:58,45.99
1722,39860,32191,2015-03-27 10:10:53,49.99
1723,39674,32051,2015-03-27 12:16:02,45.99
1724,39819,32156,2015-03-28 05:34:49,45.99
1725,39449,31884,2015-03-28 08:38:31,49.99
1726,39759,32111,2015-03-29 23:41:36,49.99
1727,39950,32255,2015-03-30 09:37:23,59.99
1728,39671,32049,2015-03-30 21:33:51,49.99
1729,39729,32090,2015-03-31 19:59:48,49.99
1730,39717,32079,2015-04-01 03:54:48,59.99
1731,39947,32252,2015-04-01 18:11:08,45.99
